 46	1	     0.280615512077343	    87.973298700094674	     5.000000000000000
 47	1	     0.280615512077343	    89.917459997334333	     5.000000000000000
 48	1	     0.280615512077343	    91.861621294573993	     5.000000000000000
 49	1	     0.280615512077343	    93.805782591813653	     5.000000000000000
 50	1	     0.280615512077343	    95.749943889053313	     5.000000000000000
 51	1	     0.280615512077343	    97.694105186292973	     5.000000000000000
 52	1	     0.280615512077343	    99.638266483532632	     5.000000000000000
 53	1	     0.280615512077343	   101.582427780772292	     5.000000000000000
 54	1	     0.280615512077343	   103.526589078011952	     5.000000000000000
 55	1	     0.280615512077343	   105.470750375251612	     5.000000000000000
 56	1	     0.280615512077343	   107.414911672491272	     5.000000000000000
 57	1	     0.280615512077343	   109.359072969730931	     5.000000000000000
 58	1	     0.280615512077343	   111.303234266970591	     5.000000000000000
 59	1	     0.280615512077343	   113.247395564210251	     5.000000000000000
 60	1	     0.280615512077343	   115.191556861449911	     5.000000000000000
 61	1	     0.280615512077343	   117.135718158689571	     5.000000000000000
 62	1	     0.280615512077343	   119.079879455929230	     5.000000000000000
 63	1	     0.280615512077343	   121.024040753168890	     5.000000000000000
 64	1	     0.280615512077343	   122.968202050408550	     5.000000000000000
 65	1	     0.280615512077343	   124.912363347648210	     5.000000000000000
 66	1	     0.280615512077343	   126.856524644887870	     5.000000000000000
 67	1	     0.280615512077343	   128.800685942127529	     5.000000000000000
 68	1	     0.280615512077343	   130.744847239367203	     5.000000000000000
 69	1	     0.280615512077343	   132.689008536606877	     5.000000000000000
 70	1	     0.280615512077343	   134.633169833846551	     5.000000000000000
 71	1	     0.280615512077343	   136.577331131086225	     5.000000000000000
 72	1	     0.280615512077343	   138.521492428325899	     5.000000000000000
 73	1	     0.280615512077343	   140.465653725565573	     5.000000000000000
 74	1	     0.280615512077343	   142.409815022805248	     5.000000000000000
 75	1	     0.280615512077343	   144.353976320044922	     5.000000000000000
 76	1	     0.280615512077343	   146.298137617284596	     5.000000000000000
 77	1	     0.280615512077343	   148.242298914524270	     5.000000000000000
 78	1	     0.280615512077343	   150.186460211763944	     5.000000000000000
 79	1	     0.280615512077343	   152.130621509003618	     5.000000000000000
 80	1	     0.280615512077343	   154.074782806243292	     5.000000000000000
 81	1	     0.280615512077343	   156.018944103482966	     5.000000000000000
 82	1	     0.280615512077343	   157.963105400722640	     5.000000000000000
 83	1	     0.280615512077343	   159.907266697962314	     5.000000000000000
 84	1	     0.280615512077343	   161.851427995201988	     5.000000000000000
 85	1	     0.280615512077343	   163.795589292441662	     5.000000000000000
 86	1	     0.280615512077343	   165.739750589681336	     5.000000000000000
 87	1	     0.280615512077343	   167.683911886921010	     5.000000000000000
 88	1	     0.280615512077343	   169.628073184160684	     5.000000000000000
 89	1	     0.280615512077343	   171.572234481400358	     5.000000000000000
 90	1	     0.280615512077343	   173.516395778640032	     5.000000000000000
 91	1	     0.280615512077343	   175.460557075879706	     5.000000000000000
 92	1	     1.403077560386713	     0.486040324309916	     5.000000000000000
 93	1	     1.403077560386713	     2.430201621549579	     5.000000000000000
 94	1	     1.403077560386713	     4.374362918789243	     5.000000000000000
 95	1	     1.403077560386713	     6.318524216028906	     5.000000000000000
 96	1	     1.403077560386713	     8.262685513268568	     5.000000000000000
 97	1	     1.403077560386713	    10.206846810508232	     5.000000000000000
 98	1	     1.403077560386713	    12.151008107747895	     5.000000000000000
 99	1	     1.403077560386713	    14.095169404987558	     5.000000000000000
 100	1	     1.403077560386713	    16.039330702227222	     5.000000000000000
 101	1	     1.403077560386713	    17.983491999466885	     5.000000000000000
 102	1	     1.403077560386713	    19.927653296706549	     5.000000000000000
 103	1	     1.403077560386713	    21.871814593946212	     5.000000000000000
 104	1	     1.403077560386713	    23.815975891185875	     5.000000000000000
 105	1	     1.403077560386713	    25.760137188425539	     5.000000000000000
 106	1	     1.403077560386713	    27.704298485665202	     5.000000000000000
 107	1	     1.403077560386713	    29.648459782904865	     5.000000000000000
 108	1	     1.403077560386713	    31.592621080144529	     5.000000000000000
 109	1	     1.403077560386713	    33.536782377384192	     5.000000000000000
 110	1	     1.403077560386713	    35.480943674623859	     5.000000000000000
 111	1	     1.403077560386713	    37.425104971863519	     5.000000000000000
 112	1	     1.403077560386713	    39.369266269103179	     5.000000000000000
 113	1	     1.403077560386713	    41.313427566342838	     5.000000000000000
 114	1	     1.403077560386713	    43.257588863582498	     5.000000000000000
 115	1	     1.403077560386713	    45.201750160822158	     5.000000000000000
 116	1	     1.403077560386713	    47.145911458061818	     5.000000000000000
 117	1	     1.403077560386713	    49.090072755301478	     5.000000000000000
 118	1	     1.403077560386713	    51.034234052541137	     5.000000000000000
 119	1	     1.403077560386713	    52.978395349780797	     5.000000000000000
 120	1	     1.403077560386713	    54.922556647020457	     5.000000000000000
 121	1	     1.403077560386713	    56.866717944260117	     5.000000000000000
 122	1	     1.403077560386713	    58.810879241499777	     5.000000000000000
 123	1	     1.403077560386713	    60.755040538739436	     5.000000000000000
 124	1	     1.403077560386713	    62.699201835979096	     5.000000000000000
 125	1	     1.403077560386713	    64.643363133218756	     5.000000000000000
 126	1	     1.403077560386713	    66.587524430458416	     5.000000000000000
 127	1	     1.403077560386713	    68.531685727698076	     5.000000000000000
 128	1	     1.403077560386713	    70.475847024937735	     5.000000000000000
 129	1	     1.403077560386713	    72.420008322177395	     5.000000000000000
 130	1	     1.403077560386713	    74.364169619417055	     5.000000000000000
 131	1	     1.403077560386713	    76.308330916656715	     5.000000000000000
 132	1	     1.403077560386713	    78.252492213896375	     5.000000000000000
 133	1	     1.403077560386713	    80.196653511136034	     5.000000000000000
 134	1	     1.403077560386713	    82.140814808375694	     5.000000000000000
 135	1	     1.403077560386713	    84.084976105615354	     5.000000000000000
 136	1	     1.403077560386713	    86.029137402855014	     5.000000000000000
 137	1	     1.403077560386713	    87.973298700094674	     5.000000000000000
 138	1	     1.403077560386713	    89.917459997334333	     5.000000000000000
 139	1	     1.403077560386713	    91.861621294573993	     5.000000000000000
 140	1	     1.403077560386713	    93.805782591813653	     5.000000000000000
 141	1	     1.403077560386713	    95.749943889053313	     5.000000000000000
 142	1	     1.403077560386713	    97.694105186292973	     5.000000000000000
 143	1	     1.403077560386713	    99.638266483532632	     5.000000000000000
 144	1	     1.403077560386713	   101.582427780772292	     5.000000000000000
 145	1	     1.403077560386713	   103.526589078011952	     5.000000000000000
 146	1	     1.403077560386713	   105.470750375251612	     5.000000000000000
 147	1	     1.403077560386713	   107.414911672491272	     5.000000000000000
 148	1	     1.403077560386713	   109.359072969730931	     5.000000000000000
 149	1	     1.403077560386713	   111.303234266970591	     5.000000000000000
 150	1	     1.403077560386713	   113.247395564210251	     5.000000000000000
 151	1	     1.403077560386713	   115.191556861449911	     5.000000000000000
 152	1	     1.403077560386713	   117.135718158689571	     5.000000000000000
 153	1	     1.403077560386713	   119.079879455929230	     5.000000000000000
 154	1	     1.403077560386713	   121.024040753168890	     5.000000000000000
 155	1	     1.403077560386713	   122.968202050408550	     5.000000000000000
 156	1	     1.403077560386713	   124.912363347648210	     5.000000000000000
 157	1	     1.403077560386713	   126.856524644887870	     5.000000000000000
 158	1	     1.403077560386713	   128.800685942127529	     5.000000000000000
 159	1	     1.403077560386713	   130.744847239367203	     5.000000000000000
 160	1	     1.403077560386713	   132.689008536606877	     5.000000000000000
 161	1	     1.403077560386713	   134.633169833846551	     5.000000000000000
 162	1	     1.403077560386713	   136.577331131086225	     5.000000000000000
 163	1	     1.403077560386713	   138.521492428325899	     5.000000000000000
 164	1	     1.403077560386713	   140.465653725565573	     5.000000000000000
 165	1	     1.403077560386713	   142.409815022805248	     5.000000000000000
 166	1	     1.403077560386713	   144.353976320044922	     5.000000000000000
 167	1	     1.403077560386713	   146.298137617284596	     5.000000000000000
 168	1	     1.403077560386713	   148.242298914524270	     5.000000000000000
 169	1	     1.403077560386713	   150.186460211763944	     5.000000000000000
 170	1	     1.403077560386713	   152.130621509003618	     5.000000000000000
 171	1	     1.403077560386713	   154.074782806243292	     5.000000000000000
 172	1	     1.403077560386713	   156.018944103482966	     5.000000000000000
 173	1	     1.403077560386713	   157.963105400722640	     5.000000000000000
 174	1	     1.403077560386713	   159.907266697962314	     5.000000000000000
 175	1	     1.403077560386713	   161.851427995201988	     5.000000000000000
 176	1	     1.403077560386713	   163.795589292441662	     5.000000000000000
 177	1	     1.403077560386713	   165.739750589681336	     5.000000000000000
 178	1	     1.403077560386713	   167.683911886921010	     5.000000000000000
 179	1	     1.403077560386713	   169.628073184160684	     5.000000000000000
 180	1	     1.403077560386713	   171.572234481400358	     5.000000000000000
 181	1	     1.403077560386713	   173.516395778640032	     5.000000000000000
 182	1	     1.403077560386713	   175.460557075879706	     5.000000000000000
 183	1	     2.525539608696083	     0.486040324309916	     5.000000000000000
 184	1	     2.525539608696083	     2.430201621549579	     5.000000000000000
 185	1	     2.525539608696083	     4.374362918789243	     5.000000000000000
 186	1	     2.525539608696083	     6.318524216028906	     5.000000000000000
 187	1	     2.525539608696083	     8.262685513268568	     5.000000000000000
 188	1	     2.525539608696083	    10.206846810508232	     5.000000000000000
 189	1	     2.525539608696083	    12.151008107747895	     5.000000000000000
 190	1	     2.525539608696083	    14.095169404987558	     5.000000000000000
 191	1	     2.525539608696083	    16.039330702227222	     5.000000000000000
 192	1	     2.525539608696083	    17.983491999466885	     5.000000000000000
 193	1	     2.525539608696083	    19.927653296706549	     5.000000000000000
 194	1	     2.525539608696083	    21.871814593946212	     5.000000000000000
 195	1	     2.525539608696083	    23.815975891185875	     5.000000000000000
 196	1	     2.525539608696083	    25.760137188425539	     5.000000000000000
 197	1	     2.525539608696083	    27.704298485665202	     5.000000000000000
 198	1	     2.525539608696083	    29.648459782904865	     5.000000000000000
 199	1	     2.525539608696083	    31.592621080144529	     5.000000000000000
 200	1	     2.525539608696083	    33.536782377384192	     5.000000000000000
 201	1	     2.525539608696083	    35.480943674623859	     5.000000000000000
 202	1	     2.525539608696083	    37.425104971863519	     5.000000000000000
 203	1	     2.525539608696083	    39.369266269103179	     5.000000000000000
 204	1	     2.525539608696083	    41.313427566342838	     5.000000000000000
 205	1	     2.525539608696083	    43.257588863582498	     5.000000000000000
 206	1	     2.525539608696083	    45.201750160822158	     5.000000000000000
 207	1	     2.525539608696083	    47.145911458061818	     5.000000000000000
 208	1	     2.525539608696083	    49.090072755301478	     5.000000000000000
 209	1	     2.525539608696083	    51.034234052541137	     5.000000000000000
 210	1	     2.525539608696083	    52.978395349780797	     5.000000000000000
 211	1	     2.525539608696083	    54.922556647020457	     5.000000000000000
 212	1	     2.525539608696083	    56.866717944260117	     5.000000000000000
 213	1	     2.525539608696083	    58.810879241499777	     5.000000000000000
 214	1	     2.525539608696083	    60.755040538739436	     5.000000000000000
 215	1	     2.525539608696083	    62.699201835979096	     5.000000000000000
 216	1	     2.525539608696083	    64.643363133218756	     5.000000000000000
 217	1	     2.525539608696083	    66.587524430458416	     5.000000000000000
 218	1	     2.525539608696083	    68.531685727698076	     5.000000000000000
 219	1	     2.525539608696083	    70.475847024937735	     5.000000000000000
 220	1	     2.525539608696083	    72.420008322177395	     5.000000000000000
 221	1	     2.525539608696083	    74.364169619417055	     5.000000000000000
 222	1	     2.525539608696083	    76.308330916656715	     5.000000000000000
 223	1	     2.525539608696083	    78.252492213896375	     5.000000000000000
 224	1	     2.525539608696083	    80.196653511136034	     5.000000000000000
 225	1	     2.525539608696083	    82.140814808375694	     5.000000000000000
 226	1	     2.525539608696083	    84.084976105615354	     5.000000000000000
 227	1	     2.525539608696083	    86.029137402855014	     5.000000000000000
 228	1	     2.525539608696083	    87.973298700094674	     5.000000000000000
 229	1	     2.525539608696083	    89.917459997334333	     5.000000000000000
 230	1	     2.525539608696083	    91.861621294573993	     5.000000000000000
 231	1	     2.525539608696083	    93.805782591813653	     5.000000000000000
 232	1	     2.525539608696083	    95.749943889053313	     5.000000000000000
 233	1	     2.525539608696083	    97.694105186292973	     5.000000000000000
 234	1	     2.525539608696083	    99.638266483532632	     5.000000000000000
 235	1	     2.525539608696083	   101.582427780772292	     5.000000000000000
 236	1	     2.525539608696083	   103.526589078011952	     5.000000000000000
 237	1	     2.525539608696083	   105.470750375251612	     5.000000000000000
 238	1	     2.525539608696083	   107.414911672491272	     5.000000000000000
 239	1	     2.525539608696083	   109.359072969730931	     5.000000000000000
 240	1	     2.525539608696083	   111.303234266970591	     5.000000000000000
 241	1	     2.525539608696083	   113.247395564210251	     5.000000000000000
 242	1	     2.525539608696083	   115.191556861449911	     5.000000000000000
 243	1	     2.525539608696083	   117.135718158689571	     5.000000000000000
 244	1	     2.525539608696083	   119.079879455929230	     5.000000000000000
 245	1	     2.525539608696083	   121.024040753168890	     5.000000000000000
 246	1	     2.525539608696083	   122.968202050408550	     5.000000000000000
 247	1	     2.525539608696083	   124.912363347648210	     5.000000000000000
 248	1	     2.525539608696083	   126.856524644887870	     5.000000000000000
 249	1	     2.525539608696083	   128.800685942127529	     5.000000000000000
 250	1	     2.525539608696083	   130.744847239367203	     5.000000000000000
 251	1	     2.525539608696083	   132.689008536606877	     5.000000000000000
 252	1	     2.525539608696083	   134.633169833846551	     5.000000000000000
 253	1	     2.525539608696083	   136.577331131086225	     5.000000000000000
 254	1	     2.525539608696083	   138.521492428325899	     5.000000000000000
 255	1	     2.525539608696083	   140.465653725565573	     5.000000000000000
 256	1	     2.525539608696083	   142.409815022805248	     5.000000000000000
 257	1	     2.525539608696083	   144.353976320044922	     5.000000000000000
 258	1	     2.525539608696083	   146.298137617284596	     5.000000000000000
 259	1	     2.525539608696083	   148.242298914524270	     5.000000000000000
 260	1	     2.525539608696083	   150.186460211763944	     5.000000000000000
 261	1	     2.525539608696083	   152.130621509003618	     5.000000000000000
 262	1	     2.525539608696083	   154.074782806243292	     5.000000000000000
 263	1	     2.525539608696083	   156.018944103482966	     5.000000000000000
 264	1	     2.525539608696083	   157.963105400722640	     5.000000000000000
 265	1	     2.525539608696083	   159.907266697962314	     5.000000000000000
 266	1	     2.525539608696083	   161.851427995201988	     5.000000000000000
 267	1	     2.525539608696083	   163.795589292441662	     5.000000000000000
 268	1	     2.525539608696083	   165.739750589681336	     5.000000000000000
 269	1	     2.525539608696083	   167.683911886921010	     5.000000000000000
 270	1	     2.525539608696083	   169.628073184160684	     5.000000000000000
 271	1	     2.525539608696083	   171.572234481400358	     5.000000000000000
 272	1	     2.525539608696083	   173.516395778640032	     5.000000000000000
 273	1	     2.525539608696083	   175.460557075879706	     5.000000000000000
 274	1	     3.648001657005453	     0.486040324309916	     5.000000000000000
 275	1	     3.648001657005453	     2.430201621549579	     5.000000000000000
 276	1	     3.648001657005453	     4.374362918789243	     5.000000000000000
 277	1	     3.648001657005453	     6.318524216028906	     5.000000000000000
 278	1	     3.648001657005453	     8.262685513268568	     5.000000000000000
 279	1	     3.648001657005453	    10.206846810508232	     5.000000000000000
 280	1	     3.648001657005453	    12.151008107747895	     5.000000000000000
 281	1	     3.648001657005453	    14.095169404987558	     5.000000000000000
 282	1	     3.648001657005453	    16.039330702227222	     5.000000000000000
 283	1	     3.648001657005453	    17.983491999466885	     5.000000000000000
 284	1	     3.648001657005453	    19.927653296706549	     5.000000000000000
 285	1	     3.648001657005453	    21.871814593946212	     5.000000000000000
 286	1	     3.648001657005453	    23.815975891185875	     5.000000000000000
 287	1	     3.648001657005453	    25.760137188425539	     5.000000000000000
 288	1	     3.648001657005453	    27.704298485665202	     5.000000000000000
 289	1	     3.648001657005453	    29.648459782904865	     5.000000000000000
 290	1	     3.648001657005453	    31.592621080144529	     5.000000000000000
 291	1	     3.648001657005453	    33.536782377384192	     5.000000000000000
 292	1	     3.648001657005453	    35.480943674623859	     5.000000000000000
 293	1	     3.648001657005453	    37.425104971863519	     5.000000000000000
 294	1	     3.648001657005453	    39.369266269103179	     5.000000000000000
 295	1	     3.648001657005453	    41.313427566342838	     5.000000000000000
 296	1	     3.648001657005453	    43.257588863582498	     5.000000000000000
 297	1	     3.648001657005453	    45.201750160822158	     5.000000000000000
 298	1	     3.648001657005453	    47.145911458061818	     5.000000000000000
 299	1	     3.648001657005453	    49.090072755301478	     5.000000000000000
 300	1	     3.648001657005453	    51.034234052541137	     5.000000000000000
 301	1	     3.648001657005453	    52.978395349780797	     5.000000000000000
 302	1	     3.648001657005453	    54.922556647020457	     5.000000000000000
 303	1	     3.648001657005453	    56.866717944260117	     5.000000000000000
 304	1	     3.648001657005453	    58.810879241499777	     5.000000000000000
 305	1	     3.648001657005453	    60.755040538739436	     5.000000000000000
 306	1	     3.648001657005453	    62.699201835979096	     5.000000000000000
 307	1	     3.648001657005453	    64.643363133218756	     5.000000000000000
 308	1	     3.648001657005453	    66.587524430458416	     5.000000000000000
 309	1	     3.648001657005453	    68.531685727698076	     5.000000000000000
 310	1	     3.648001657005453	    70.475847024937735	     5.000000000000000
 311	1	     3.648001657005453	    72.420008322177395	     5.000000000000000
 312	1	     3.648001657005453	    74.364169619417055	     5.000000000000000
 313	1	     3.648001657005453	    76.308330916656715	     5.000000000000000
 314	1	     3.648001657005453	    78.252492213896375	     5.000000000000000
 315	1	     3.648001657005453	    80.196653511136034	     5.000000000000000
 316	1	     3.648001657005453	    82.140814808375694	     5.000000000000000
 317	1	     3.648001657005453	    84.084976105615354	     5.000000000000000
 318	1	     3.648001657005453	    86.029137402855014	     5.000000000000000
 319	1	     3.648001657005453	    87.973298700094674	     5.000000000000000
 320	1	     3.648001657005453	    89.917459997334333	     5.000000000000000
 321	1	     3.648001657005453	    91.861621294573993	     5.000000000000000
 322	1	     3.648001657005453	    93.805782591813653	     5.000000000000000
 323	1	     3.648001657005453	    95.749943889053313	     5.000000000000000
 324	1	     3.648001657005453	    97.694105186292973	     5.000000000000000
 325	1	     3.648001657005453	    99.638266483532632	     5.000000000000000
 326	1	     3.648001657005453	   101.582427780772292	     5.000000000000000
 327	1	     3.648001657005453	   103.526589078011952	     5.000000000000000
 328	1	     3.648001657005453	   105.470750375251612	     5.000000000000000
 329	1	     3.648001657005453	   107.414911672491272	     5.000000000000000
 330	1	     3.648001657005453	   109.359072969730931	     5.000000000000000
 331	1	     3.648001657005453	   111.303234266970591	     5.000000000000000
 332	1	     3.648001657005453	   113.247395564210251	     5.000000000000000
 333	1	     3.648001657005453	   115.191556861449911	     5.000000000000000
 334	1	     3.648001657005453	   117.135718158689571	     5.000000000000000
 335	1	     3.648001657005453	   119.079879455929230	     5.000000000000000
 336	1	     3.648001657005453	   121.024040753168890	     5.000000000000000
 337	1	     3.648001657005453	   122.968202050408550	     5.000000000000000
 338	1	     3.648001657005453	   124.912363347648210	     5.000000000000000
 339	1	     3.648001657005453	   126.856524644887870	     5.000000000000000
 340	1	     3.648001657005453	   128.800685942127529	     5.000000000000000
 341	1	     3.648001657005453	   130.744847239367203	     5.000000000000000
 342	1	     3.648001657005453	   132.689008536606877	     5.000000000000000
 343	1	     3.648001657005453	   134.633169833846551	     5.000000000000000
 344	1	     3.648001657005453	   136.577331131086225	     5.000000000000000
 345	1	     3.648001657005453	   138.521492428325899	     5.000000000000000
 346	1	     3.648001657005453	   140.465653725565573	     5.000000000000000
 347	1	     3.648001657005453	   142.409815022805248	     5.000000000000000
 348	1	     3.648001657005453	   144.353976320044922	     5.000000000000000
 349	1	     3.648001657005453	   146.298137617284596	     5.000000000000000
 350	1	     3.648001657005453	   148.242298914524270	     5.000000000000000
 351	1	     3.648001657005453	   150.186460211763944	     5.000000000000000
 352	1	     3.648001657005453	   152.130621509003618	     5.000000000000000
 353	1	     3.648001657005453	   154.074782806243292	     5.000000000000000
 354	1	     3.648001657005453	   156.018944103482966	     5.000000000000000
 355	1	     3.648001657005453	   157.963105400722640	     5.000000000000000
 356	1	     3.648001657005453	   159.907266697962314	     5.000000000000000
 357	1	     3.648001657005453	   161.851427995201988	     5.000000000000000
 358	1	     3.648001657005453	   163.795589292441662	     5.000000000000000
 359	1	     3.648001657005453	   165.739750589681336	     5.000000000000000
 360	1	     3.648001657005453	   167.683911886921010	     5.000000000000000
 361	1	     3.648001657005453	   169.628073184160684	     5.000000000000000
 362	1	     3.648001657005453	   171.572234481400358	     5.000000000000000
 363	1	     3.648001657005453	   173.516395778640032	     5.000000000000000
 364	1	     3.648001657005453	   175.460557075879706	     5.000000000000000
 365	1	     4.770463705314823	     0.486040324309916	     5.000000000000000
 366	1	     4.770463705314823	     2.430201621549579	     5.000000000000000
 367	1	     4.770463705314823	     4.374362918789243	     5.000000000000000
 368	1	     4.770463705314823	     6.318524216028906	     5.000000000000000
 369	1	     4.770463705314823	     8.262685513268568	     5.000000000000000
 370	1	     4.770463705314823	    10.206846810508232	     5.000000000000000
 371	1	     4.770463705314823	    12.151008107747895	     5.000000000000000
 372	1	     4.770463705314823	    14.095169404987558	     5.000000000000000
 373	1	     4.770463705314823	    16.039330702227222	     5.000000000000000
 374	1	     4.770463705314823	    17.983491999466885	     5.000000000000000
 375	1	     4.770463705314823	    19.927653296706549	     5.000000000000000
 376	1	     4.770463705314823	    21.871814593946212	     5.000000000000000
 377	1	     4.770463705314823	    23.815975891185875	     5.000000000000000
 378	1	     4.770463705314823	    25.760137188425539	     5.000000000000000
 379	1	     4.770463705314823	    27.704298485665202	     5.000000000000000
 380	1	     4.770463705314823	    29.648459782904865	     5.000000000000000
 381	1	     4.770463705314823	    31.592621080144529	     5.000000000000000
 382	1	     4.770463705314823	    33.536782377384192	     5.000000000000000
 383	1	     4.770463705314823	    35.480943674623859	     5.000000000000000
 384	1	     4.770463705314823	    37.425104971863519	     5.000000000000000
 385	1	     4.770463705314823	    39.369266269103179	     5.000000000000000
 386	1	     4.770463705314823	    41.313427566342838	     5.000000000000000
 387	1	     4.770463705314823	    43.257588863582498	     5.000000000000000
 388	1	     4.770463705314823	    45.201750160822158	     5.000000000000000
 389	1	     4.770463705314823	    47.145911458061818	     5.000000000000000
 390	1	     4.770463705314823	    49.090072755301478	     5.000000000000000
 391	1	     4.770463705314823	    51.034234052541137	     5.000000000000000
 392	1	     4.770463705314823	    52.978395349780797	     5.000000000000000
 393	1	     4.770463705314823	    54.922556647020457	     5.000000000000000
 394	1	     4.770463705314823	    56.866717944260117	     5.000000000000000
 395	1	     4.770463705314823	    58.810879241499777	     5.000000000000000
 396	1	     4.770463705314823	    60.755040538739436	     5.000000000000000
 397	1	     4.770463705314823	    62.699201835979096	     5.000000000000000
 398	1	     4.770463705314823	    64.643363133218756	     5.000000000000000
 399	1	     4.770463705314823	    66.587524430458416	     5.000000000000000
 400	1	     4.770463705314823	    68.531685727698076	     5.000000000000000
 401	1	     4.770463705314823	    70.475847024937735	     5.000000000000000
 402	1	     4.770463705314823	    72.420008322177395	     5.000000000000000
 403	1	     4.770463705314823	    74.364169619417055	     5.000000000000000
 404	1	     4.770463705314823	    76.308330916656715	     5.000000000000000
 405	1	     4.770463705314823	    78.252492213896375	     5.000000000000000
 406	1	     4.770463705314823	    80.196653511136034	     5.000000000000000
 407	1	     4.770463705314823	    82.140814808375694	     5.000000000000000
 408	1	     4.770463705314823	    84.084976105615354	     5.000000000000000
 409	1	     4.770463705314823	    86.029137402855014	     5.000000000000000
 410	1	     4.770463705314823	    87.973298700094674	     5.000000000000000
 411	1	     4.770463705314823	    89.917459997334333	     5.000000000000000
 412	1	     4.770463705314823	    91.861621294573993	     5.000000000000000
 413	1	     4.770463705314823	    93.805782591813653	     5.000000000000000
 414	1	     4.770463705314823	    95.749943889053313	     5.000000000000000
 415	1	     4.770463705314823	    97.694105186292973	     5.000000000000000
 416	1	     4.770463705314823	    99.638266483532632	     5.000000000000000
 417	1	     4.770463705314823	   101.582427780772292	     5.000000000000000
 418	1	     4.770463705314823	   103.526589078011952	     5.000000000000000
 419	1	     4.770463705314823	   105.470750375251612	     5.000000000000000
 420	1	     4.770463705314823	   107.414911672491272	     5.000000000000000
 421	1	     4.770463705314823	   109.359072969730931	     5.000000000000000
 422	1	     4.770463705314823	   111.303234266970591	     5.000000000000000
 423	1	     4.770463705314823	   113.247395564210251	     5.000000000000000
 424	1	     4.770463705314823	   115.191556861449911	     5.000000000000000
 425	1	     4.770463705314823	   117.135718158689571	     5.000000000000000
 426	1	     4.770463705314823	   119.079879455929230	     5.000000000000000
 427	1	     4.770463705314823	   121.024040753168890	     5.000000000000000
 428	1	     4.770463705314823	   122.968202050408550	     5.000000000000000
 429	1	     4.770463705314823	   124.912363347648210	     5.000000000000000
 430	1	     4.770463705314823	   126.856524644887870	     5.000000000000000
 431	1	     4.770463705314823	   128.800685942127529	     5.000000000000000
 432	1	     4.770463705314823	   130.744847239367203	     5.000000000000000
